UID,cycle,site,month,day,year,type,species,length,box_si,cell_si,notes,amp_28,amp_44,nitrogen,carbon,nitrogen_percent,carbon_percent,tray,order,family,count,box,cell
PLC.fish.Gambusia_affinis.26.5,3,PLC,9,15,62,fish,G.affinis,26,4,C9,NA,4108,3948,12.91,-21.99,12.55,42.1,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.200.1,3,GC,9,9,20,fish,L.auritus,200,4,C15,NA,3747,2838,8.66,-26.15,13.95,44.55,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.127.2,3,GC,9,9,21,fish,L.auritus,127,4,C16,NA,3092,2285,10.08,-29.6,9.77,32.13,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.124.3,3,GC,9,9,22,fish,L.auritus,124,4,C17,NA,4461,3357,9.01,-27.71,13.87,45.12,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.80.4,3,GC,9,9,23,fish,L.auritus,80,4,C18,NA,4183,3170,8.79,-31.35,14.1,45.55,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.82.5,3,GC,9,9,24,fish,L.auritus,82,4,C19,NA,4763,3685,9.4,-30.15,13.95,45.58,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.88.6,3,GC,9,9,25,fish,L.auritus,88,4,C20,NA,3790,2825,8.66,-30.34,14.15,45.62,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.82.7,3,GC,9,9,26,fish,L.auritus,82,4,D1,NA,3998,3082,8.97,-30.92,14.1,45.8,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.73.8,3,GC,9,9,27,fish,L.auritus,73,4,D2,NA,4117,3086,10.02,-29.91,13.85,45.35,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.74.9,3,GC,9,9,28,fish,L.auritus,74,4,D3,NA,4853,4524,9.19,-31.41,14.1,45.18,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_auritus.76.10,3,GC,9,9,29,fish,L.auritus,76,4,D4,NA,4239,3315,13.37,-30.86,14.11,45.94,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_miniatus.101.1,3,GC,9,9,30,fish,L.miniatus,101,4,D5,NA,4561,4280,8.84,-26.47,13.37,43.13,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_miniatus.87.2,3,GC,9,9,31,fish,L.miniatus,87,4,D6,NA,4909,3713,9.84,-27.25,14.03,45.29,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_miniatus.81.3,3,GC,9,9,32,fish,L.miniatus,81,4,D7,NA,4693,3632,8.82,-29.9,14.13,45.96,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_miniatus.67.4,3,GC,9,9,33,fish,L.miniatus,67,4,D8,NA,4776,4496,13.78,-29.6,13.9,44.99,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_miniatus.72.5,3,GC,9,9,34,fish,L.miniatus,72,4,D9,NA,3877,3022,9.33,-29.29,13.99,45.38,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Micropterus_salmoides.209.1,3,GC,9,9,35,fish,M.salmoides,209,4,D10,NA,4905,3613,11.83,-30.31,14.4,46.01,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Micropterus_salmoides.90.2,3,GC,9,9,36,fish,M.salmoides,90,4,D11,NA,4154,3155,12.13,-29.46,14.24,45.8,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Micropterus_salmoides.71.3,3,GC,9,9,37,fish,M.salmoides,71,4,D12,NA,3931,3006,11.04,-29.38,14.27,46.11,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_cyanellus.136.1,3,GC,9,9,38,fish,L.cyanellus,136,4,D13,NA,3913,3608,8.92,-24.63,14.25,45.41,TERRG-21-28,NA,NA,NA,NA,NA
GC.fish.Lepomis_microlophus.133.1,3,GC,9,9,39,fish,L.microlophus,133,4,D14,NA,4071,4265,8.81,-29.73,13.06,41.79,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_microlophus.115.2,3,GC,9,9,40,fish,L.microlophus,115,4,D15,NA,4082,3388,9.37,-31.14,13.76,44.33,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_microlophus.97.3,3,GC,9,9,41,fish,L.microlophus,97,4,D16,NA,3854,3146,10.6,-31.04,13.88,44.53,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_microlophus.82.4,3,GC,9,9,42,fish,L.microlophus,82,4,D17,NA,0,0,0,0,0,0,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_microlophus.76.5,3,GC,9,9,43,fish,L.microlophus,76,4,D18,NA,4850,3917,9.36,-31.1,13.82,44.57,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.98.1,3,GC,9,9,44,fish,L.macrochirus,98,4,D19,NA,4295,3475,9.28,-31.08,13.75,44.33,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.95.2,3,GC,9,9,45,fish,L.macrochirus,95,4,D20,NA,4397,3538,11,-29.52,13.66,44.35,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.88.3,3,GC,9,9,46,fish,L.macrochirus,88,4,E1,NA,4689,4721,9.58,-31.12,13.79,44.93,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.88.4,3,GC,9,9,47,fish,L.macrochirus,88,4,E2,NA,3967,3975,11.33,-32.02,14.12,45.81,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.87.5,3,GC,9,9,48,fish,L.macrochirus,87,4,E3,NA,4618,3694,9.57,-30.41,14.32,46.63,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.77.6,3,GC,9,9,49,fish,L.macrochirus,77,4,E4,NA,5009,4029,10.37,-32.03,13.88,45.09,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.79.7,3,GC,9,9,50,fish,L.macrochirus,79,4,E5,NA,3839,3891,9.42,-31.5,13.92,45.23,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.82.8,3,GC,9,9,51,fish,L.macrochirus,82,4,E6,NA,4697,4713,13.95,-33.68,14.05,45.71,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.77.9,3,GC,9,9,52,fish,L.macrochirus,77,4,E7,NA,4530,4424,9.89,-32.2,14.24,45.99,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_macrochirus.67.10,3,GC,9,9,53,fish,L.macrochirus,67,4,E8,NA,3588,2940,9.8,-28.75,13.57,44.4,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Notropis_texanus.58.1,3,GC,9,9,54,fish,N.texanus,58,4,E9,NA,3751,3008,9.61,-28.24,13.55,45.8,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Notropis_texanus.60.2,3,GC,9,9,55,fish,N.texanus,60,4,E10,NA,4387,3619,9.98,-28.82,13.93,46.26,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_gulosus.109.1,3,GC,9,9,56,fish,L.gulosus,109,4,E11,NA,3755,2909,13.48,-29.83,14.06,45.02,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_gulosus.70.2,3,GC,9,9,57,fish,L.gulosus,70,4,E12,NA,4780,4701,14.68,-30.48,14.01,45.39,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_gulosus.69.3,3,GC,9,9,58,fish,L.gulosus,69,4,E13,NA,0,0,0,0,0,0,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.135.1,3,GC,9,9,59,fish,L.megalotis,135,4,E14,NA,4370,4285,8.64,-26.28,14.27,45.96,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.125.2,3,GC,9,9,60,fish,L.megalotis,125,4,E15,NA,4708,3628,8.49,-26.71,14.13,45.14,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.115.3,3,GC,9,9,61,fish,L.megalotis,115,4,E16,NA,4646,3685,9.31,-28.05,14.04,45.81,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.112.4,3,GC,9,9,62,fish,L.megalotis,112,4,E17,NA,4929,3957,8.69,-27.31,14.11,46.21,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.108.5,3,GC,9,9,63,fish,L.megalotis,108,4,E18,NA,4826,3740,9.3,-28.49,14.24,46.3,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.99.6,3,GC,9,9,64,fish,L.megalotis,99,4,E19,NA,4344,3443,9.71,-29.97,14.21,46.04,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.82.7,3,GC,9,9,65,fish,L.megalotis,82,4,E20,NA,3847,3142,9.65,-30.52,14.28,46.58,TERRG-21-29,NA,NA,NA,NA,NA
GC.fish.Lepomis_megalotis.82.8,3,GC,9,9,66,fish,L.megalotis,82,4,F1,NA,4353,3365,9.5,-29.7,13.93,45.22,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.151.1,3,PDC,9,9,20,fish,H.cyanoguttatus,151,4,F2,NA,3725,3009,8.8,-26.47,13.59,44.34,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.150.2,3,PDC,9,9,20,fish,H.cyanoguttatus,150,4,F3,NA,4246,3429,7.96,-26.61,13.71,44.77,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.135.3,3,PDC,9,9,20,fish,H.cyanoguttatus,135,4,F4,NA,3843,3039,9.41,-26.82,13.07,42.47,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.96.4,3,PDC,9,9,20,fish,H.cyanoguttatus,96,4,F5,NA,3833,3753,9.1,-25.55,13.96,45.27,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.52.5,3,PDC,9,9,20,fish,H.cyanoguttatus,52,4,F6,NA,4859,3979,9.54,-24.58,13.82,45.71,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.47.6,3,PDC,9,9,20,fish,H.cyanoguttatus,47,4,F7,NA,4300,3463,9.68,-24.21,13.26,44.09,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.47.7,3,PDC,9,9,20,fish,H.cyanoguttatus,47,4,F8,NA,3893,3130,9.54,-24.68,13.73,44.64,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.36.8,3,PDC,9,9,20,fish,H.cyanoguttatus,36,4,F9,NA,3796,3742,9.54,-23.35,13.66,44.72,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Herichthys_cyanoguttatus.29.9,3,PDC,9,9,20,fish,H.cyanoguttatus,29,4,F10,NA,1497,1262,9.57,-27.92,11.57,40.25,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.152.1,3,PDC,9,9,20,fish,L.auritus,152,4,F11,NA,4747,4659,10.63,-24.62,13.93,45.11,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.152.2,3,PDC,9,9,20,fish,L.auritus,152,4,F12,NA,4944,3806,9.97,-26.07,14.17,45.11,TERRG-21-29,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.144.3,3,PDC,9,9,20,fish,L.auritus,144,4,F13,NA,4305,3164,9.73,-27.48,15.07,45.08,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.147.4,3,PDC,9,9,20,fish,L.auritus,147,4,F14,NA,4421,3174,9.73,-27.55,14.33,45.87,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.137.5,3,PDC,9,9,20,fish,L.auritus,137,4,F15,NA,4435,3226,10.51,-24.68,14.62,45.96,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.117.6,3,PDC,9,9,20,fish,L.auritus,117,4,F16,NA,4843,3552,9.43,-28.1,14.08,45.67,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.125.7,3,PDC,9,9,20,fish,L.auritus,125,4,F17,NA,3748,2772,10.14,-26.71,14.15,45.94,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.136.8,3,PDC,9,9,20,fish,L.auritus,136,4,F18,NA,4008,2974,9.66,-27.82,14.01,45.1,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.89.9,3,PDC,9,9,20,fish,L.auritus,89,4,F19,NA,4795,3513,8.6,-26.75,14.09,45.49,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_auritus.70.10,3,PDC,9,9,20,fish,L.auritus,70,4,F20,NA,3830,2786,9.18,-25.66,14.29,45.32,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Micropterus_salmoides.125.1,3,PDC,9,9,20,fish,M.salmoides,125,4,G1,NA,3953,2902,11.86,-25.96,14.23,45.78,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Micropterus_salmoides.111.2,3,PDC,9,9,20,fish,M.salmoides,111,4,G2,NA,4469,3301,11.61,-26.53,13.93,44.69,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Micropterus_salmoides.85.3,3,PDC,9,9,20,fish,M.salmoides,85,4,G3,NA,4612,4220,11.65,-24.36,13.79,44.92,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Micropterus_salmoides.73.4,3,PDC,9,9,20,fish,M.salmoides,73,4,G4,NA,4103,3016,11.75,-25.49,14.12,45.35,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Micropterus_salmoides.66.5,3,PDC,9,9,20,fish,M.salmoides,66,4,G5,NA,4140,3125,11.7,-25.18,13.77,45.34,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_gulosus.165.1,3,PDC,9,9,20,fish,L.gulosus,165,4,G6,NA,4429,3187,10.77,-25.77,14.57,46.74,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_gulosus.86.2,3,PDC,9,9,20,fish,L.gulosus,86,4,G7,NA,4268,3163,10.54,-28.39,14.25,45.94,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.165.1,3,PDC,9,9,20,fish,L.cyanellus,165,4,G8,NA,3869,2810,11.21,-21.9,14.31,45.54,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.125.2,3,PDC,9,9,20,fish,L.cyanellus,125,4,G9,NA,3963,2904,10.78,-22.6,14.13,45.73,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.113.3,3,PDC,9,9,20,fish,L.cyanellus,113,4,G10,NA,4773,3486,10.69,-22.9,14.54,46.3,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.77.4,3,PDC,9,9,20,fish,L.cyanellus,77,4,G11,NA,4270,3112,10.1,-27.5,13.83,44.59,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.68.5,3,PDC,9,9,20,fish,L.cyanellus,68,4,G12,NA,4287,3128,9.62,-26.45,14.12,45.75,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.66.6,3,PDC,9,9,20,fish,L.cyanellus,66,4,G13,NA,3767,2879,9.41,-26.21,13.91,46.18,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.39.7,3,PDC,9,9,20,fish,L.cyanellus,39,4,G14,NA,4124,3066,9.18,-25.52,13.92,45.77,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_cyanellus.38.8,3,PDC,9,9,20,fish,L.cyanellus,38,4,G15,NA,3878,2843,9.89,-25,13.55,44.32,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.139.1,3,PDC,9,9,20,fish,L.macrochirus,139,4,G16,NA,4984,3590,10.71,-23.19,14.43,46.12,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.101.2,3,PDC,9,9,20,fish,L.macrochirus,101,4,G17,NA,4708,3443,10.18,-26.41,14.4,45.83,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.92.3,3,PDC,9,9,20,fish,L.macrochirus,92,4,G18,NA,4082,3001,9.14,-28.03,14.23,45.35,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.92.4,3,PDC,9,9,20,fish,L.macrochirus,92,4,G19,NA,4554,3350,8.9,-26.59,14.22,46.32,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.86.5,3,PDC,9,9,20,fish,L.macrochirus,86,4,G20,NA,3754,2776,9.63,-27.11,13.9,45.39,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.38.6,3,PDC,9,9,20,fish,L.macrochirus,38,4,H1,NA,3996,3028,9.87,-25.67,13.92,46.24,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.36.7,3,PDC,9,9,20,fish,L.macrochirus,36,4,H2,NA,4115,3083,9.58,-25.61,13.3,43.74,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.31.8,3,PDC,9,9,20,fish,L.macrochirus,31,4,H3,NA,3283,2437,9.67,-25.22,12.16,39.17,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_macrochirus.28.9,3,PDC,9,9,20,fish,L.macrochirus,28,4,H4,NA,4244,3298,10.13,-25.73,12.89,43.43,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_microlophus.146.1,3,PDC,9,9,20,fish,L.microlophus,146,4,H5,NA,4155,3076,10.12,-26.63,14.26,45.63,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.135.1,3,PDC,9,9,20,fish,Hybrid sunfish,135,4,H6,NA,3806,2807,10.88,-21.92,14.21,45.74,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.95.2,3,PDC,9,9,20,fish,Hybrid sunfish,95,4,H7,NA,3837,2827,8.91,-27.14,13.94,45.22,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.92.3,3,PDC,9,9,20,fish,Hybrid sunfish,92,4,H8,NA,4236,3126,9.06,-25.95,13.85,44.88,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.60.4,3,PDC,9,9,20,fish,Hybrid sunfish,60,4,H9,NA,4715,3539,9.07,-27.24,14.03,45.53,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.83.5,3,PDC,9,9,20,fish,Hybrid sunfish,83,4,H10,NA,3873,2901,9.18,-26.16,14.22,46.17,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.80.6,3,PDC,9,9,20,fish,Hybrid sunfish,80,4,H11,NA,4523,3379,8.76,-27.32,14.11,45.53,TERRG-21-30,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.90.7,3,PDC,9,9,20,fish,Hybrid sunfish,92,4,H12,NA,3493,2881,8.77,-27.91,14.06,44.91,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.80.8,3,PDC,9,9,20,fish,Hybrid sunfish,80,4,H13,NA,4209,3554,9.09,-27.42,13.85,45.08,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.71.9,3,PDC,9,9,20,fish,Hybrid sunfish,71,4,H14,NA,3504,2969,9.46,-26.82,13.36,43.76,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Lepomis_spp.63.10,3,PDC,9,9,20,fish,Hybrid sunfish,63,4,H15,NA,3854,3156,9.18,-28.07,14.09,45.6,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Fundulus_notatus.72.1,3,PDC,9,9,20,fish,F.notatus,72,4,H16,NA,3525,2965,9.72,-22.47,14.06,45.58,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Fundulus_notatus.53.2,3,PDC,9,9,20,fish,F.notatus,53,4,H17,NA,3554,2983,10.09,-21.69,13.8,44.79,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Fundulus_notatus.49.3,3,PDC,9,9,20,fish,F.notatus,49,4,H18,NA,3387,3548,10.03,-22.66,13.17,43.85,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Fundulus_chrysotus.35.1,3,PDC,9,9,20,fish,F.chrysotus,35,4,H19,NA,3122,2668,9.65,-23.19,12.27,41.36,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Gambusia_affinis.39.1,3,PDC,9,9,20,fish,G.affinis,39,4,H20,NA,3841,3230,10.75,-22.87,12.39,41.11,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Gambusia_affinis.36.2,3,PDC,9,9,20,fish,G.affinis,36,4,I1,NA,3572,3009,10.1,-23.26,11.86,39.03,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Gambusia_affinis.34.3,3,PDC,9,9,20,fish,G.affinis,34,4,I2,NA,4130,3577,10.65,-23.59,13.55,46.02,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Gambusia_affinis.36.4,3,PDC,9,9,20,fish,G.affinis,36,4,I3,NA,3587,3078,10.48,-24.36,12.56,41.96,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Gambusia_affinis.40.5,3,PDC,9,9,20,fish,G.affinis,40,4,I4,NA,4220,3535,10.54,-22.03,13.65,44.6,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Poecilia_latipinna.36.1,3,PDC,9,9,20,fish,P.latipinna,36,4,I5,NA,4375,3798,8.04,-22.77,13.54,45.37,TERRG-21-31,NA,NA,NA,NA,NA
PDC.fish.Poecilia_latipinna.36.2,3,PDC,9,9,20,fish,P.latipinna,36,4,I6,NA,3790,3089,8.38,-22.63,13.54,44.85,TERRG-21-31,NA,NA,NA,NA,NA
EMC.invert.Hemiptera_Gerridae.8,3,EMC,9,2,20,invertebrate,Gerridae,NA,1,A1,NA,3330,4158,12.88,-29.81,9.7,47.87,TERRG-21-32,Hemiptera,Gerridae,8,NA,NA
EMC.invert.Coleoptera_Scirtidae.8,3,EMC,9,2,20,invertebrate,Scirtidae,NA,1,A2,NA,2893,5129,8.08,-29.94,7.19,49.35,TERRG-21-32,Coleoptera,Scirtidae,8,NA,NA
EMC.invert.Coleoptera_Dytiscidae.1,3,EMC,9,2,20,invertebrate,Dytiscidae,NA,1,A3,NA,4103,4655,6.47,-20.71,10.83,48.26,TERRG-21-32,Coleoptera,Dytiscidae,1,NA,NA
EMC.invert.Coleoptera_Elmidae,3,EMC,9,2,20,invertebrate,Elmidae,NA,1,A4,NA,3384,4877,3.51,-25.81,9.25,53.28,TERRG-21-32,Coleoptera,Elmidae,1,NA,NA
EMC.invert.Coleoptera_Staphylinidae.2,3,EMC,9,2,20,invertebrate,Staphylinidae,NA,1,A5,NA,1121,1406,7.93,-30.12,9.66,48.21,TERRG-21-32,Coleoptera,Staphylinidae,2,NA,NA
EMC.invert.Gastropoda_Physidae.5,3,EMC,9,2,20,invertebrate,Physidae,NA,1,A6,NA,3718,3926,9.96,-28.29,10.34,43.18,TERRG-21-32,Gastropoda,Physidae,5,NA,NA
EMC.invert.Gastropoda_Planorbidae.2,3,EMC,9,2,20,invertebrate,Planorbidae,NA,1,A7,NA,3292,4153,11.66,-29.88,8.61,41.73,TERRG-21-32,Gastropoda,Planorbidae,2,NA,NA
WMC.invert.Amphipoda_Hyallelidae.7,3,WMC,9,2,20,invertebrate,Hyallelidae,NA,1,A8,NA,2534,3766,11.49,-26.35,6.72,31.8,TERRG-21-32,Amphipoda,Hyallelidae,7,NA,NA
WMC.invert.Coleoptera_Scirtidae.4,3,WMC,9,2,20,invertebrate,Scirtidae,NA,1,A9,NA,3544,4148,9.71,-27.7,9.87,45.39,TERRG-21-32,Coleoptera,Scirtidae,4,NA,NA
WMC.invert.Diptera_Culicidae.2,3,WMC,9,2,20,invertebrate,Culicidae,NA,1,A10,NA,3457,3386,7.72,-27.12,9.97,38.23,TERRG-21-32,Diptera,Culicidae,2,NA,NA
WMC.invert.Diptera_Chironomidae.7.chironominae,3,WMC,9,2,20,invertebrate,Chironomidae,NA,1,A11,*s.f. chironominae,2890,3145,7.61,-30.66,10.96,46.49,TERRG-21-32,Diptera,Chironomidae,7,NA,NA
WMC.invert.Gastropoda_Physidae.3,3,WMC,9,2,20,invertebrate,Physidae,NA,1,A12,NA,2869,3315,8.04,-28.01,8.28,37.24,TERRG-21-32,Gastropoda,Physidae,3,NA,NA
PDC.invert.Gastropoda_Thiaridae.16,3,PDC,9,3,20,invertebrate,Thiaridae,NA,1,A13,NA,1278,2604,9.62,-20.49,3.42,26.92,TERRG-21-32,Gastropoda,Thiaridae,16,NA,NA
PDC.invert.Coleoptera_Elmidae.10,3,PDC,9,3,20,invertebrate,Elmidae,NA,1,A14,NA,3654,5937,3.37,-31.51,10.06,52.57,TERRG-21-32,Coleoptera,Elmidae,10,NA,NA
PDC.invert.Odonata_Coenagrionidae.5,3,PDC,9,3,20,invertebrate,Coenagrionidae,NA,1,A15,NA,4364,4482,7,-25.86,11.09,45.68,TERRG-21-32,Odonata,Coenagrionidae,5,NA,NA
PDC.invert.Odonata_Libellulidae.1,3,PDC,9,3,20,invertebrate,Libellulidae,NA,1,A16,NA,3194,2945,6.61,-26.9,10.15,38.89,TERRG-21-32,Odonata,Libellulidae,1,NA,NA
PDC.invert.Ephemeroptera_Caenidae.4,3,PDC,9,3,20,invertebrate,Caenidae,NA,1,A17,NA,3742,4330,4.68,-27.12,10.22,47.07,TERRG-21-32,Ephemeroptera,Caenidae,4,NA,NA
PDC.invert.Ephemeroptera_Heptageniidae.1,3,PDC,9,3,20,invertebrate,Heptageniidae,NA,1,A18,NA,1737,1811,4.93,-26.21,9.64,39.51,TERRG-21-32,Ephemeroptera,Heptageniidae,1,NA,NA
PLC.invert.Odonata_Coenagrionidae.7,3,PLC,9,3,20,invertebrate,Coenagrionidae,NA,1,A19,NA,4288,4180,10.31,-23.81,11.47,44.11,TERRG-21-32,Odonata,Coenagrionidae,7,NA,NA
PLC.invert.Diptera_Chironomidae.8.chironominae,3,PLC,9,3,20,invertebrate,Chironomidae,NA,1,A20,*s.f. chironominae,763,917,8.16,-27,6.81,32.27,TERRG-21-32,Diptera,Chironomidae,8,NA,NA
PLC.invert.Amphipoda_Hyallelidae.9,3,PLC,9,3,20,invertebrate,Hyallelidae,NA,1,B1,NA,2076,3086,7.6,-23.08,5.84,33.65,TERRG-21-32,Amphipoda,Hyallelidae,9,NA,NA
PLC.invert.Coleoptera_Elmidae.3,3,PLC,9,3,20,invertebrate,Elmidae,NA,1,B2,NA,4135,4400,10.42,-22.05,11.07,46.65,TERRG-21-32,Coleoptera,Elmidae,3,NA,NA
